2604;NORMALIZACIÓN DE LA FAMILIA;;2000, 2004, 2008;;;
2605;PARTICIPACIÓN DE LA FAMILIA EN LA ASISTENCIA SANITARIA PROFESIONAL;;2000, 2008;;;
2606;ESTADO DE SALUD DE LA FAMILIA;;2000, 2004, 2008;;;
2608;RESISTENCIA FAMILIAR;;2004, 2008;;;
2609;APOYO FAMILIAR DURANTE EL TRATAMIENTO;;2004, 2008;;;
2700;COMPETENCIA SOCIAL;;2000, 2004, 2008;;;
2701;ESTADO DE SALUD DE LA COMUNIDAD;;2000, 2004, 2008;;;
2702;NIVEL DE VIOLENCIA SOCIAL;;2004;;;
;;;;;;
Código;Nombre NOC;;Edición;;;
2800;ESTADO DE SALUD DE LA COMUNIDAD: INMUNIDAD;;2000, 2004;;;
2801;CONTROL DEL RIESGO SOCIAL: ENFERMEDAD CRÓNICA;;2000, 2004, 2008;;;
2802;CONTROL DEL RIESGO SOCIAL: ENFERMEDAD TRANSMISIBLE;;2000, 2004, 2008;;;
2803;CONTROL DEL RIESGO SOCIAL: EXPOSICIÓN AL PLOMO;;2000, 2004, 2008;;;
2804;PREPARACIÓN PARA UN DESASTRE EN LA COMUNIDAD;;2004, 2008;;;
2805;CONTROL DEL RIESGO SOCIAL: VIOLENCIA;;2004;;;
2806;RESPUESTA ANTE UN DESASTRE EN LA COMUNIDAD;;2008;;;
2900;CUIDADO DE LOS HIJOS: SEGURIDAD FÍSICA DEL LACTANTE Y DEL PREESCOLAR;;2004, 2008;;;
2901;CUIDADO DE LOS HIJOS: SEGURIDAD FÍSICA EN LA PRIMERA Y SEGUNDA INFANCIA;;2004, 2008;;;
2902;CUIDADO DE LOS HIJOS: SEGURIDAD FÍSICA DEL ADOLESCENTE;;2004, 2008;;;
3000;SATISFACCIÓN DEL PACIENTE/USUARIO: ACCESO A LOS RECURSOS ASISTENCIALES;;2004;;;
3001;SATISFACCIÓN DEL PACIENTE/USUARIO: CUIDADOS;;2004, 2008;;;
3002;SATISFACCIÓN DEL PACIENTE/USUARIO: COMUNICACIÓN;;2004;;;
3003;SATISFACCIÓN DEL PACIENTE/USUARIO: CONTINUIDAD DE LOS CUIDADOS;;2004, 2008;;;
3004;SATISFACCIÓN DEL PACIENTE/USUARIO: CUMPLIMIENTO DE LAS NECESIDADES CULTURALES;;2004, 2008;;;
3005;SATISFACCIÓN DEL PACIENTE/USUARIO: ASISTENCIA FUNCIONAL;;2004, 2008;;;
3006;SATISFACCIÓN DEL PACIENTE/USUARIO: CUIDADO FÍSICO;;2004;;;
3007;SATISFACCIÓN DEL PACIENTE/USUARIO: ENTORNO FÍSICO;;2004, 2008;;;
3008;SATISFACCIÓN DEL PACIENTE/USUARIO: PROTECCIÓN DE SUS DERECHOS;;2004;;;
3009;SATISFACCIÓN DEL PACIENTE/USUARIO: CUIDADO PSICOLÓGICO;;2004, 2008;;;
3010;SATISFACCIÓN DEL PACIENTE/USUARIO: SEGURIDAD;;2004, 2008;;;
3011;SATISFACCIÓN DEL PACIENTE/USUARIO: CONTROL DE LOS SÍNTOMAS;;2004, 2008;;;
3012;SATISFACCIÓN DEL PACIENTE/USUARIO: ENSEÑANZA;;2004, 2008;;;
3013;SATISFACCIÓN DEL PACIENTE/USUARIO: ASPECTOS TÉCNICOS DEL CUIDADO;;2004, 2008;;;
3014;SATISFACCIÓN DEL PACIENTE/USUARIO;;2008;;;
3015;SATISFACCIÓN DEL PACIENTE/USUARIO: GESTIÓN DE CASOS;;2008;;;
3016;SATISFACCIÓN DEL PACIENTE/USUARIO: MANEJO DEL DOLOR;;2008;;;
